order_id,product_id,quantity,unit_price,line_total
24985408,9,2,0.84,1.68
24985408,23,3,9.05,27.15
25013230,14,4,6.94,27.76
25013230,19,1,1.65,1.65
25200687,32,2,0.99,1.98
25219334,23,3,9.05,27.15
25232991,16,5,8.33,41.65
25349670,23,4,9.05,36.20
25349670,31,5,3.36,16.80
25585485,10,5,7.64,38.20
25585485,24,2,5.32,10.64
25585485,25,3,4.99,14.97
25664082,16,4,8.33,33.32
25664082,20,4,1.77,7.08
25664082,35,2,9.07,18.14
25761027,13,3,1.21,3.63
25761027,16,3,8.33,24.99
25761027,25,1,4.99,4.99
25761027,32,4,0.99,3.96
25761027,36,2,1.84,3.68
25845827,1,1,3.26,3.26
25845827,27,3,3.98,11.94
25845827,31,2,3.36,6.72
25845827,36,4,1.84,7.36
25882561,1,2,3.26,6.52
25882561,36,5,1.84,9.20
26119110,7,3,5.78,17.34
26119110,12,3,0.60,1.80
26119110,25,4,4.99,19.96
26119110,31,5,3.36,16.80
26119110,36,3,1.84,5.52
26202028,1,1,3.26,3.26
26202028,3,5,6.79,33.95
26202028,4,4,3.62,14.48
26202028,10,2,7.64,15.28
26202028,13,5,1.21,6.05
26242938,4,3,3.62,10.86
26242938,15,2,5.26,10.52
26242938,32,1,0.99,0.99
26280678,9,4,0.84,3.36
26280678,20,2,1.77,3.54
26280678,24,4,5.32,21.28
26280678,27,4,3.98,15.92
26280678,33,4,1.03,4.12
26314094,16,3,8.33,24.99
26338824,9,2,0.84,1.68
26338824,14,2,6.94,13.88
26350877,29,3,3.84,11.52
26446409,29,1,3.84,3.84
26495858,3,5,6.79,33.95
26495858,30,2,1.32,2.64
26495858,34,1,3.99,3.99
26614499,25,3,4.99,14.97
26637219,15,2,5.26,10.52
26736219,3,2,6.79,13.58
26736219,19,5,1.65,8.25
26791175,6,1,7.30,7.30
26791175,7,2,5.78,11.56
26791175,8,2,5.13,10.26
26791175,11,3,5.99,17.97
26791175,29,2,3.84,7.68
26804650,3,1,6.79,6.79
26804650,27,5,3.98,19.90
26804650,33,5,1.03,5.15
26804650,35,4,9.07,36.28
26878173,31,1,3.36,3.36
26883513,8,4,5.13,20.52
26883513,26,1,6.39,6.39
26980715,16,4,8.33,33.32
26980715,23,5,9.05,45.25
26980715,25,1,4.99,4.99
26980715,36,5,1.84,9.20
27130000,6,1,7.30,7.30
27130000,10,3,7.64,22.92
27130000,22,3,1.50,4.50
27130000,24,1,5.32,5.32
27283960,16,1,8.33,8.33
27283960,30,2,1.32,2.64
27375450,2,1,8.50,8.50
27375450,5,2,0.79,1.58
27375450,21,3,3.42,10.26
27499338,2,1,8.50,8.50
27499338,19,5,1.65,8.25
27499338,26,2,6.39,12.78
27499338,30,2,1.32,2.64
27513604,4,2,3.62,7.24
27513604,16,2,8.33,16.66
27513604,17,5,8.12,40.60
27513604,18,5,6.95,34.75
27513604,22,3,1.50,4.50
27665263,20,4,1.77,7.08
27741706,7,1,5.78,5.78
27741706,23,1,9.05,9.05
27810900,30,2,1.32,2.64
27810900,34,3,3.99,11.97
28092137,16,3,8.33,24.99
28092137,17,1,8.12,8.12
28092137,21,1,3.42,3.42
28092137,23,5,9.05,45.25
28095085,3,4,6.79,27.16
28095085,7,5,5.78,28.90
28095085,27,1,3.98,3.98
28192477,7,5,5.78,28.90
28192477,10,1,7.64,7.64
28192477,18,4,6.95,27.80
28336754,11,1,5.99,5.99
28336754,22,1,1.50,1.50
28336754,33,4,1.03,4.12
28336754,36,4,1.84,7.36
28346366,12,2,0.60,1.20
28346366,15,2,5.26,10.52
28346366,20,4,1.77,7.08
28346366,30,4,1.32,5.28
28346366,32,4,0.99,3.96
28413922,18,5,6.95,34.75
28420943,12,1,0.60,0.60
28436408,9,5,0.84,4.20
28436408,11,4,5.99,23.96
28436408,36,4,1.84,7.36
28517241,3,2,6.79,13.58
28517241,8,2,5.13,10.26
28517241,32,4,0.99,3.96
28527540,2,4,8.50,34.00
28527540,16,3,8.33,24.99
28580781,3,1,6.79,6.79
28580781,14,3,6.94,20.82
28580781,22,1,1.50,1.50
28580781,33,4,1.03,4.12
28580781,36,2,1.84,3.68
28599736,6,3,7.30,21.90
28599736,22,1,1.50,1.50
28599736,23,5,9.05,45.25
28599736,34,5,3.99,19.95
28694784,16,5,8.33,41.65
28694784,23,4,9.05,36.20
28694784,24,5,5.32,26.60
28694784,33,3,1.03,3.09
28695373,10,5,7.64,38.20
28695373,13,3,1.21,3.63
28695373,23,5,9.05,45.25
28695373,29,5,3.84,19.20
28719542,21,1,3.42,3.42
28719542,28,1,6.81,6.81
28792998,2,3,8.50,25.50
28792998,16,3,8.33,24.99
28792998,22,5,1.50,7.50
28792998,25,5,4.99,24.95
28792998,33,3,1.03,3.09
28811336,1,4,3.26,13.04
28811336,9,3,0.84,2.52
28811336,14,4,6.94,27.76
28811336,22,4,1.50,6.00
28811336,33,4,1.03,4.12
28812462,9,4,0.84,3.36
28839561,5,4,0.79,3.16
28841306,2,2,8.50,17.00
28841306,15,5,5.26,26.30
28841306,16,3,8.33,24.99
28841306,23,2,9.05,18.10
28841306,31,1,3.36,3.36
28957431,10,5,7.64,38.20
28957431,15,2,5.26,10.52
28957431,18,1,6.95,6.95
28957431,21,2,3.42,6.84
28980723,28,2,6.81,13.62
28980723,29,1,3.84,3.84
28980723,33,4,1.03,4.12
29105054,34,3,3.99,11.97
29125699,23,1,9.05,9.05
29125699,26,3,6.39,19.17
29147022,1,5,3.26,16.30
29147022,6,2,7.30,14.60
29147022,7,2,5.78,11.56
29147022,16,1,8.33,8.33
29173057,7,5,5.78,28.90
29173057,14,1,6.94,6.94
29173057,24,4,5.32,21.28
29173057,32,5,0.99,4.95
29225605,11,4,5.99,23.96
29225605,15,4,5.26,21.04
29225605,29,3,3.84,11.52
29225605,30,1,1.32,1.32
29284423,11,4,5.99,23.96
29284423,12,5,0.60,3.00
29284423,20,4,1.77,7.08
29284423,22,1,1.50,1.50
29284423,30,5,1.32,6.60
29403187,5,2,0.79,1.58
29403187,27,1,3.98,3.98
29403187,29,2,3.84,7.68
29403187,31,1,3.36,3.36
29403187,32,1,0.99,0.99
29411190,2,5,8.50,42.50
29411190,22,5,1.50,7.50
29411190,23,2,9.05,18.10
29411190,25,4,4.99,19.96
29437035,6,3,7.30,21.90
29437035,7,1,5.78,5.78
29437035,18,2,6.95,13.90
29437035,28,5,6.81,34.05
29457534,8,2,5.13,10.26
29457534,12,1,0.60,0.60
29457534,35,2,9.07,18.14
29670743,26,1,6.39,6.39
29757284,1,5,3.26,16.30
29757284,13,4,1.21,4.84
29757284,14,2,6.94,13.88
29757284,17,4,8.12,32.48
29757284,25,3,4.99,14.97
29921106,4,4,3.62,14.48
29921106,12,2,0.60,1.20
29921106,14,5,6.94,34.70
29921106,26,1,6.39,6.39
29922288,28,1,6.81,6.81
29922288,30,2,1.32,2.64
29922288,35,1,9.07,9.07
30054454,2,3,8.50,25.50
30054454,12,1,0.60,0.60
30054454,17,2,8.12,16.24
30054454,20,5,1.77,8.85
30054454,34,3,3.99,11.97
30296854,1,3,3.26,9.78
30296854,3,5,6.79,33.95
30296854,16,4,8.33,33.32
30296854,20,4,1.77,7.08
30296854,29,3,3.84,11.52
30297739,14,5,6.94,34.70
30297739,17,3,8.12,24.36
30297739,23,2,9.05,18.10
30297739,30,4,1.32,5.28
30297739,36,2,1.84,3.68
30379641,24,1,5.32,5.32
30447400,6,3,7.30,21.90
30565393,8,1,5.13,5.13
30565393,12,1,0.60,0.60
30565393,18,3,6.95,20.85
30565393,21,1,3.42,3.42
30565393,31,4,3.36,13.44
30671919,17,2,8.12,16.24
30671919,26,3,6.39,19.17
30671919,28,4,6.81,27.24
30671919,30,2,1.32,2.64
30820196,13,5,1.21,6.05
30820196,16,1,8.33,8.33
30820196,19,1,1.65,1.65
30821435,7,3,5.78,17.34
30821435,13,1,1.21,1.21
30821435,15,4,5.26,21.04
30821435,31,5,3.36,16.80
30821435,35,1,9.07,9.07
30855028,1,3,3.26,9.78
30855028,2,5,8.50,42.50
30855028,22,5,1.50,7.50
30855028,27,4,3.98,15.92
30903864,4,3,3.62,10.86
31022137,2,5,8.50,42.50
31022137,5,2,0.79,1.58
31022137,22,3,1.50,4.50
31022137,26,3,6.39,19.17
31022137,34,1,3.99,3.99
31060904,7,2,5.78,11.56
31060904,20,4,1.77,7.08
31060904,26,5,6.39,31.95
31060904,32,5,0.99,4.95
31146898,3,3,6.79,20.37
31146898,14,4,6.94,27.76
31146898,26,4,6.39,25.56
31146898,30,2,1.32,2.64
31146898,32,2,0.99,1.98
31193362,2,5,8.50,42.50
31193362,3,4,6.79,27.16
31193362,19,3,1.65,4.95
31193362,32,1,0.99,0.99
31246439,8,5,5.13,25.65
31246439,24,1,5.32,5.32
31246439,35,2,9.07,18.14
31272110,11,2,5.99,11.98
31272110,24,1,5.32,5.32
31527616,5,5,0.79,3.95
31527616,35,5,9.07,45.35
31527616,36,2,1.84,3.68
31645295,13,3,1.21,3.63
31645295,25,3,4.99,14.97
31645295,28,3,6.81,20.43
31645295,31,3,3.36,10.08
31716550,4,1,3.62,3.62
31716550,7,5,5.78,28.90
31716550,20,1,1.77,1.77
31716550,28,5,6.81,34.05
31716550,35,1,9.07,9.07
31721710,9,1,0.84,0.84
31721710,14,2,6.94,13.88
31721710,16,4,8.33,33.32
31721710,30,3,1.32,3.96
31736124,8,2,5.13,10.26
31736124,10,4,7.64,30.56
31736124,28,4,6.81,27.24
31919054,8,1,5.13,5.13
31919054,25,4,4.99,19.96
31919054,30,2,1.32,2.64
31983387,13,1,1.21,1.21
31983387,23,5,9.05,45.25
31983387,26,3,6.39,19.17
31983387,36,2,1.84,3.68
32225184,2,1,8.50,8.50
32225184,8,5,5.13,25.65
32306475,4,4,3.62,14.48
32306475,19,2,1.65,3.30
32306475,24,3,5.32,15.96
32386055,4,5,3.62,18.10
32386055,5,5,0.79,3.95
32386055,18,5,6.95,34.75
32386055,32,1,0.99,0.99
32386055,36,4,1.84,7.36
32390479,3,5,6.79,33.95
32393520,1,4,3.26,13.04
32393520,4,1,3.62,3.62
32393520,5,3,0.79,2.37
32412746,2,4,8.50,34.00
32412746,29,3,3.84,11.52
32643498,11,2,5.99,11.98
32643498,15,4,5.26,21.04
32643498,24,3,5.32,15.96
32643498,34,3,3.99,11.97
32673598,12,4,0.60,2.40
32673598,20,1,1.77,1.77
32678736,8,2,5.13,10.26
32678736,11,5,5.99,29.95
32678736,21,3,3.42,10.26
32678736,26,3,6.39,19.17
32717400,8,5,5.13,25.65
32717400,23,2,9.05,18.10
32717400,33,3,1.03,3.09
32884992,3,3,6.79,20.37
32897062,14,4,6.94,27.76
32897062,31,3,3.36,10.08
32897062,33,1,1.03,1.03
32981211,22,4,1.50,6.00
32981211,32,5,0.99,4.95
33012248,24,4,5.32,21.28
33012248,35,3,9.07,27.21
33102289,1,4,3.26,13.04
33102289,28,1,6.81,6.81
33102289,33,4,1.03,4.12
33127502,7,1,5.78,5.78
33127502,9,5,0.84,4.20
33127502,24,5,5.32,26.60
33127502,28,3,6.81,20.43
33127502,32,4,0.99,3.96
33138234,24,3,5.32,15.96
33138234,30,5,1.32,6.60
33392085,1,5,3.26,16.30
33392085,9,5,0.84,4.20
33392085,15,2,5.26,10.52
33413177,3,5,6.79,33.95
33413177,7,1,5.78,5.78
33413177,12,2,0.60,1.20
33496312,4,2,3.62,7.24
33496312,9,5,0.84,4.20
33496312,14,5,6.94,34.70
33496312,25,2,4.99,9.98
33567476,1,1,3.26,3.26
33567476,14,4,6.94,27.76
33567476,23,1,9.05,9.05
33567476,34,1,3.99,3.99
33615007,31,1,3.36,3.36
33676580,28,4,6.81,27.24
33676580,30,1,1.32,1.32
33869298,4,2,3.62,7.24
33869298,9,3,0.84,2.52
33869298,13,1,1.21,1.21
33869298,15,3,5.26,15.78
33869298,16,4,8.33,33.32
33906324,11,5,5.99,29.95
33962092,6,1,7.30,7.30
33962092,10,2,7.64,15.28
33962092,18,2,6.95,13.90
33962092,34,1,3.99,3.99
34042946,7,1,5.78,5.78
34105379,7,1,5.78,5.78
34105379,8,4,5.13,20.52
34105379,12,3,0.60,1.80
34105379,26,1,6.39,6.39
34121305,1,2,3.26,6.52
34121305,30,3,1.32,3.96
34121305,34,3,3.99,11.97
34136863,13,1,1.21,1.21
34136863,29,3,3.84,11.52
34136863,36,3,1.84,5.52
34240424,20,2,1.77,3.54
34257683,21,2,3.42,6.84
34257683,33,4,1.03,4.12
34352499,28,3,6.81,20.43
34352499,32,5,0.99,4.95
34370860,16,4,8.33,33.32
34370860,24,5,5.32,26.60
34370860,34,4,3.99,15.96
34484706,19,4,1.65,6.60
34484706,22,2,1.50,3.00
34484706,28,5,6.81,34.05
34602515,5,5,0.79,3.95
34602515,16,4,8.33,33.32
34602515,29,5,3.84,19.20
34602515,31,5,3.36,16.80
34606633,18,2,6.95,13.90
34606633,27,3,3.98,11.94
34606633,32,4,0.99,3.96
34610947,25,3,4.99,14.97
34645633,8,5,5.13,25.65
34645633,23,3,9.05,27.15
34645633,32,2,0.99,1.98
34645633,35,1,9.07,9.07
34666629,21,5,3.42,17.10
34669518,17,3,8.12,24.36
34715633,14,2,6.94,13.88
34715633,19,4,1.65,6.60
34715633,31,1,3.36,3.36
34715633,32,1,0.99,0.99
34715633,35,1,9.07,9.07
34835717,1,3,3.26,9.78
34835717,12,4,0.60,2.40
34835717,13,4,1.21,4.84
34835717,16,2,8.33,16.66
34835717,23,3,9.05,27.15
34875776,3,4,6.79,27.16
34875776,17,1,8.12,8.12
34875776,18,1,6.95,6.95
34875776,19,2,1.65,3.30
35042370,15,2,5.26,10.52
35277151,30,3,1.32,3.96
35357647,9,4,0.84,3.36
35357647,33,1,1.03,1.03
35407645,2,2,8.50,17.00
35424740,5,1,0.79,0.79
35424740,7,1,5.78,5.78
35424740,10,2,7.64,15.28
35424740,22,2,1.50,3.00
35556160,29,2,3.84,7.68
35556160,35,2,9.07,18.14
35748324,2,2,8.50,17.00
35748324,13,3,1.21,3.63
35748324,21,3,3.42,10.26
35748324,28,5,6.81,34.05
35748324,30,3,1.32,3.96
35838623,13,3,1.21,3.63
35848597,4,4,3.62,14.48
35848597,9,2,0.84,1.68
35888042,3,4,6.79,27.16
35888042,14,2,6.94,13.88
35888042,29,1,3.84,3.84
35888042,35,3,9.07,27.21
35920817,8,5,5.13,25.65
35920817,9,3,0.84,2.52
35920817,28,2,6.81,13.62
35920817,29,3,3.84,11.52
35936974,19,2,1.65,3.30
35936974,27,4,3.98,15.92
35942643,6,2,7.30,14.60
35985366,3,4,6.79,27.16
35985366,4,5,3.62,18.10
35985366,8,1,5.13,5.13
35985366,26,5,6.39,31.95
35985366,28,5,6.81,34.05
36139271,2,1,8.50,8.50
36139271,6,4,7.30,29.20
36139271,14,1,6.94,6.94
36139271,18,4,6.95,27.80
36139271,22,5,1.50,7.50
36174794,26,3,6.39,19.17
36174794,30,2,1.32,2.64
36214438,15,4,5.26,21.04
36214438,28,1,6.81,6.81
36214438,32,4,0.99,3.96
36295645,34,4,3.99,15.96
36304806,2,1,8.50,8.50
36304806,4,3,3.62,10.86
36304806,22,5,1.50,7.50
36304806,29,5,3.84,19.20
36379060,8,5,5.13,25.65
36379060,14,3,6.94,20.82
36379060,22,3,1.50,4.50
36379060,31,4,3.36,13.44
36379060,36,1,1.84,1.84
36458483,19,4,1.65,6.60
36458483,35,4,9.07,36.28
36462030,33,3,1.03,3.09
36520410,26,1,6.39,6.39
36594886,21,5,3.42,17.10
36594886,28,5,6.81,34.05
36594886,33,4,1.03,4.12
36621556,20,1,1.77,1.77
36621556,35,2,9.07,18.14
36691625,2,2,8.50,17.00
36691625,5,5,0.79,3.95
36691625,21,2,3.42,6.84
36691625,24,2,5.32,10.64
36855593,1,5,3.26,16.30
36855593,3,4,6.79,27.16
36855593,8,3,5.13,15.39
36855593,18,2,6.95,13.90
36935994,7,3,5.78,17.34
36935994,18,1,6.95,6.95
36935994,28,1,6.81,6.81
36935994,35,1,9.07,9.07
36967082,2,3,8.50,25.50
36967082,22,1,1.50,1.50
36989947,13,5,1.21,6.05
36989947,16,2,8.33,16.66
36989947,35,1,9.07,9.07
37075586,4,3,3.62,10.86
37180381,2,3,8.50,25.50
37180381,13,5,1.21,6.05
37200187,9,4,0.84,3.36
37200187,10,3,7.64,22.92
37200187,15,5,5.26,26.30
37201853,24,5,5.32,26.60
37226776,7,3,5.78,17.34
37226776,9,5,0.84,4.20
37226776,15,4,5.26,21.04
37386669,2,3,8.50,25.50
37386669,4,3,3.62,10.86
37386669,15,2,5.26,10.52
37386669,31,2,3.36,6.72
37393039,6,4,7.30,29.20
37393039,7,5,5.78,28.90
37393039,15,4,5.26,21.04
37393039,30,4,1.32,5.28
37521386,17,5,8.12,40.60
37521386,20,1,1.77,1.77
37521386,25,3,4.99,14.97
37538877,2,2,8.50,17.00
37538877,6,4,7.30,29.20
37538877,13,2,1.21,2.42
37538877,33,4,1.03,4.12
37538877,35,3,9.07,27.21
37675134,2,5,8.50,42.50
37675134,4,1,3.62,3.62
37675134,27,5,3.98,19.90
37769800,8,3,5.13,15.39
37817340,4,4,3.62,14.48
37817340,14,4,6.94,27.76
37817340,18,1,6.95,6.95
37912327,1,2,3.26,6.52
37912327,23,2,9.05,18.10
37912327,25,2,4.99,9.98
38112927,14,3,6.94,20.82
38128646,9,3,0.84,2.52
38128646,13,4,1.21,4.84
38128646,22,5,1.50,7.50
38128646,30,3,1.32,3.96
38128646,31,2,3.36,6.72
38190856,17,5,8.12,40.60
38190856,24,1,5.32,5.32
38190856,31,3,3.36,10.08
38242560,6,5,7.30,36.50
38242560,7,1,5.78,5.78
38242560,16,3,8.33,24.99
38242560,26,1,6.39,6.39
38259053,3,1,6.79,6.79
38259053,12,1,0.60,0.60
38259053,23,2,9.05,18.10
38317442,11,3,5.99,17.97
38317442,22,3,1.50,4.50
38317442,36,3,1.84,5.52
38490909,5,1,0.79,0.79
38490909,11,5,5.99,29.95
38490909,32,5,0.99,4.95
38670192,12,4,0.60,2.40
38670192,17,1,8.12,8.12
38670192,28,2,6.81,13.62
38761434,3,1,6.79,6.79
38761434,34,1,3.99,3.99
38843625,17,1,8.12,8.12
38855614,29,5,3.84,19.20
38942204,14,3,6.94,20.82
38942204,16,3,8.33,24.99
38942204,32,1,0.99,0.99
38987070,6,1,7.30,7.30
38987070,16,5,8.33,41.65
38987070,21,1,3.42,3.42
38987070,26,4,6.39,25.56
38987070,36,1,1.84,1.84
39029080,1,4,3.26,13.04
39029080,5,2,0.79,1.58
39029080,19,4,1.65,6.60
39029080,30,2,1.32,2.64
39046043,17,1,8.12,8.12
39127198,16,2,8.33,16.66
39127198,21,1,3.42,3.42
39127198,27,1,3.98,3.98
39149531,7,4,5.78,23.12
39235679,11,1,5.99,5.99
39235679,23,3,9.05,27.15
39235679,24,1,5.32,5.32
39235679,28,5,6.81,34.05
39235679,32,4,0.99,3.96
39354099,11,3,5.99,17.97
39354099,20,4,1.77,7.08
39358087,5,1,0.79,0.79
39358087,34,2,3.99,7.98
39496610,1,3,3.26,9.78
39496610,7,5,5.78,28.90
39496610,11,2,5.99,11.98
39496610,16,5,8.33,41.65
39496610,31,2,3.36,6.72
39606835,6,4,7.30,29.20
39606835,19,4,1.65,6.60
39606835,21,1,3.42,3.42
39606835,33,3,1.03,3.09
39606835,34,1,3.99,3.99
39630222,14,5,6.94,34.70
39630222,30,3,1.32,3.96
39630222,35,5,9.07,45.35
39823189,6,1,7.30,7.30
39823189,7,1,5.78,5.78
39823189,30,1,1.32,1.32
39860713,12,5,0.60,3.00
39860713,13,1,1.21,1.21
39860713,20,3,1.77,5.31
39867157,14,2,6.94,13.88
39867157,36,1,1.84,1.84
39959803,11,4,5.99,23.96
39959803,15,1,5.26,5.26
39959803,17,4,8.12,32.48
39959803,27,4,3.98,15.92
39959803,30,1,1.32,1.32
39984422,5,4,0.79,3.16
39984422,19,2,1.65,3.30
39984422,27,3,3.98,11.94
40157348,17,2,8.12,16.24
40157348,19,2,1.65,3.30
40157348,25,2,4.99,9.98
40251299,21,5,3.42,17.10
40251299,23,3,9.05,27.15
40328755,5,2,0.79,1.58
40395410,14,4,6.94,27.76
40395410,28,5,6.81,34.05
40538300,13,5,1.21,6.05
40538300,19,2,1.65,3.30
40538300,30,3,1.32,3.96
40538300,33,4,1.03,4.12
40628367,4,1,3.62,3.62
40628367,32,2,0.99,1.98
40685477,8,5,5.13,25.65
40685477,10,1,7.64,7.64
40685477,11,1,5.99,5.99
40685477,20,4,1.77,7.08
40746607,11,2,5.99,11.98
40746607,12,5,0.60,3.00
40746607,17,3,8.12,24.36
40746607,27,4,3.98,15.92
40777992,1,2,3.26,6.52
40777992,4,1,3.62,3.62
40777992,13,5,1.21,6.05
40777992,14,4,6.94,27.76
40861911,2,3,8.50,25.50
40899015,7,1,5.78,5.78
40905517,2,3,8.50,25.50
40905517,18,5,6.95,34.75
40905517,30,4,1.32,5.28
40930612,1,4,3.26,13.04
40930612,14,5,6.94,34.70
40930612,36,1,1.84,1.84
40973224,10,1,7.64,7.64
40973224,14,4,6.94,27.76
40973224,22,4,1.50,6.00
40973224,30,2,1.32,2.64
41192912,7,1,5.78,5.78
41192912,13,3,1.21,3.63
41192912,23,5,9.05,45.25
41236613,33,3,1.03,3.09
41327544,9,3,0.84,2.52
41327544,13,3,1.21,3.63
41327544,20,1,1.77,1.77
41476266,5,1,0.79,0.79
41476266,21,4,3.42,13.68
41543724,7,2,5.78,11.56
41543724,14,4,6.94,27.76
41543724,22,4,1.50,6.00
41543724,31,3,3.36,10.08
41576421,29,2,3.84,7.68
41593321,12,1,0.60,0.60
41593321,26,3,6.39,19.17
41628363,16,4,8.33,33.32
41628363,21,1,3.42,3.42
41628363,34,4,3.99,15.96
41703462,1,3,3.26,9.78
41703462,17,5,8.12,40.60
41703462,34,5,3.99,19.95
41703462,35,2,9.07,18.14
41868898,22,3,1.50,4.50
41987860,35,1,9.07,9.07
42033254,32,2,0.99,1.98
42033254,33,1,1.03,1.03
42033254,34,1,3.99,3.99
42033429,20,4,1.77,7.08
42142660,3,1,6.79,6.79
42142660,13,2,1.21,2.42
42142660,20,4,1.77,7.08
42142660,25,3,4.99,14.97
42148868,15,4,5.26,21.04
42284641,19,1,1.65,1.65
42284641,21,3,3.42,10.26
42284641,23,2,9.05,18.10
42288969,4,4,3.62,14.48
42288969,6,4,7.30,29.20
42288969,12,3,0.60,1.80
42288969,13,3,1.21,3.63
42288969,27,1,3.98,3.98
42293422,4,2,3.62,7.24
42293422,6,3,7.30,21.90
42417342,2,2,8.50,17.00
42417342,17,3,8.12,24.36
42417342,21,1,3.42,3.42
42455681,2,5,8.50,42.50
42455681,6,3,7.30,21.90
42455681,10,2,7.64,15.28
42455681,12,4,0.60,2.40
42505804,16,1,8.33,8.33
42505804,25,4,4.99,19.96
42505804,28,1,6.81,6.81
42505804,29,1,3.84,3.84
42505804,33,5,1.03,5.15
42654809,9,1,0.84,0.84
42654809,28,1,6.81,6.81
42666670,2,2,8.50,17.00
42666670,3,2,6.79,13.58
42666670,27,1,3.98,3.98
42738967,12,1,0.60,0.60
42738967,15,4,5.26,21.04
42738967,20,5,1.77,8.85
42760737,2,1,8.50,8.50
42760737,9,4,0.84,3.36
42760737,15,5,5.26,26.30
42760737,16,1,8.33,8.33
42894788,10,1,7.64,7.64
42894788,11,3,5.99,17.97
42894788,20,2,1.77,3.54
42894788,21,5,3.42,17.10
42894788,25,2,4.99,9.98
42933787,3,2,6.79,13.58
42933787,11,1,5.99,5.99
42933787,13,4,1.21,4.84
42933787,31,5,3.36,16.80
43105695,12,4,0.60,2.40
43105695,19,2,1.65,3.30
43266398,22,1,1.50,1.50
43291969,18,1,6.95,6.95
43391951,16,2,8.33,16.66
43449157,3,3,6.79,20.37
43449157,7,2,5.78,11.56
43449157,15,5,5.26,26.30
43449157,28,2,6.81,13.62
43449157,32,1,0.99,0.99
43519603,11,1,5.99,5.99
43519603,21,3,3.42,10.26
43519603,25,2,4.99,9.98
43614573,26,2,6.39,12.78
43727201,1,5,3.26,16.30
43727201,3,2,6.79,13.58
43727201,24,3,5.32,15.96
43727201,29,3,3.84,11.52
43727201,34,2,3.99,7.98
43756919,6,2,7.30,14.60
43756919,15,2,5.26,10.52
43756919,25,5,4.99,24.95
43758157,13,1,1.21,1.21
43758157,18,1,6.95,6.95
43758157,26,2,6.39,12.78
43758157,27,2,3.98,7.96
43782477,3,1,6.79,6.79
43782477,4,5,3.62,18.10
43782477,8,3,5.13,15.39
43812448,2,5,8.50,42.50
43812448,24,5,5.32,26.60
43812448,25,3,4.99,14.97
43812448,31,2,3.36,6.72
43812448,34,2,3.99,7.98
43901147,36,5,1.84,9.20
44235420,1,4,3.26,13.04
44235420,25,3,4.99,14.97
44251511,17,3,8.12,24.36
44251511,21,4,3.42,13.68
44251511,24,2,5.32,10.64
44251511,36,1,1.84,1.84
44304032,3,4,6.79,27.16
44304032,5,5,0.79,3.95
44304032,11,3,5.99,17.97
44399840,13,2,1.21,2.42
44399840,22,3,1.50,4.50
44399840,24,2,5.32,10.64
44399840,30,4,1.32,5.28
44500593,1,2,3.26,6.52
44500593,12,1,0.60,0.60
44500593,13,5,1.21,6.05
44500593,16,3,8.33,24.99
44500593,28,1,6.81,6.81
44501877,34,2,3.99,7.98
44709725,14,5,6.94,34.70
44873206,1,1,3.26,3.26
44873206,6,2,7.30,14.60
44883031,5,3,0.79,2.37
44883031,20,2,1.77,3.54
44883031,34,2,3.99,7.98
44981206,13,5,1.21,6.05
44981206,18,2,6.95,13.90
44981206,33,1,1.03,1.03
44981206,36,5,1.84,9.20
45087373,8,1,5.13,5.13
45087373,9,4,0.84,3.36
45087373,25,2,4.99,9.98
45114263,17,1,8.12,8.12
45114263,33,3,1.03,3.09
45155053,5,5,0.79,3.95
45155053,15,4,5.26,21.04
45251418,3,2,6.79,13.58
45251418,6,2,7.30,14.60
45251418,12,5,0.60,3.00
45251418,24,3,5.32,15.96
45251418,35,4,9.07,36.28
45282368,25,3,4.99,14.97
45321657,30,1,1.32,1.32
45388827,25,2,4.99,9.98
45388827,31,2,3.36,6.72
45388827,35,3,9.07,27.21
45392848,2,2,8.50,17.00
45392848,16,1,8.33,8.33
45392848,28,5,6.81,34.05
45414981,17,4,8.12,32.48
45461910,22,2,1.50,3.00
45461910,27,5,3.98,19.90
45461910,35,5,9.07,45.35
45476950,16,4,8.33,33.32
45476950,30,2,1.32,2.64
45477320,6,3,7.30,21.90
45477320,16,3,8.33,24.99
45477320,23,3,9.05,27.15
45477320,24,3,5.32,15.96
45528727,10,2,7.64,15.28
45528727,16,3,8.33,24.99
45528727,20,5,1.77,8.85
45528727,25,4,4.99,19.96
45535339,9,5,0.84,4.20
45535339,12,5,0.60,3.00
45535339,34,1,3.99,3.99
45647423,16,4,8.33,33.32
45647423,17,2,8.12,16.24
45647423,22,3,1.50,4.50
45647423,33,3,1.03,3.09
45701665,20,4,1.77,7.08
45711022,22,4,1.50,6.00
45749711,4,5,3.62,18.10
45749711,17,3,8.12,24.36
45749711,21,1,3.42,3.42
45749711,31,1,3.36,3.36
45768382,25,4,4.99,19.96
45806642,4,5,3.62,18.10
45806642,11,1,5.99,5.99
45806642,12,1,0.60,0.60
45810882,24,4,5.32,21.28
45863668,6,5,7.30,36.50
45863668,9,5,0.84,4.20
45863668,10,1,7.64,7.64
45863668,21,1,3.42,3.42
45863668,26,4,6.39,25.56
45982168,8,5,5.13,25.65
45982168,17,5,8.12,40.60
45982168,20,1,1.77,1.77
45982168,33,4,1.03,4.12
46010931,10,1,7.64,7.64
46010931,21,5,3.42,17.10
46010931,27,5,3.98,19.90
46010931,35,4,9.07,36.28
